,departement,frequence_mesure,annee,type_mesure,population,code_dep
0,2024-DEP-18,A,2022,PCAP,6758.0,18
1,2024-DEP-43,A,2022,PCAP,6760.0,43
2,2024-DEP-40,A,2022,PTOT,440615.0,40
3,2024-DEP-35,A,2022,PMUN,1109232.0,35
4,2024-DEP-05,A,2022,PCAP,4316.0,05
5,2024-DEP-11,A,2022,PMUN,377773.0,11
6,2024-DEP-64,A,2022,PCAP,18733.0,64
7,2024-DEP-36,A,2022,PCAP,5591.0,36
8,2024-DEP-30,A,2022,PMUN,764010.0,30
9,2024-DEP-66,A,2022,PTOT,501001.0,66
10,2024-DEP-33,A,2022,PTOT,1701107.0,33
11,2024-DEP-79,A,2022,PCAP,10322.0,79
12,2024-DEP-41,A,2022,PMUN,328953.0,41
13,2024-DEP-53,A,2022,PCAP,9087.0,53
14,2024-DEP-76,A,2022,PTOT,1280768.0,76
15,2024-DEP-47,A,2022,PMUN,332226.0,47
16,2024-DEP-77,A,2022,PTOT,1468459.0,77
17,2024-DEP-60,A,2022,PMUN,830725.0,60
18,2024-DEP-74,A,2022,PTOT,869929.0,74
19,2024-DEP-15,A,2022,PTOT,149242.0,15
20,2024-DEP-81,A,2022,PMUN,396168.0,81
21,2024-DEP-58,A,2022,PMUN,202299.0,58
22,2024-DEP-26,A,2022,PMUN,521432.0,26
23,2024-DEP-32,A,2022,PTOT,198988.0,32
24,2024-DEP-46,A,2022,PTOT,181023.0,46
25,2024-DEP-65,A,2022,PMUN,231453.0,65
26,2024-DEP-06,A,2022,PTOT,1128455.0,06
27,2024-DEP-74,A,2022,PCAP,20346.0,74
28,2024-DEP-94,A,2022,PCAP,8819.0,94
29,2024-DEP-03,A,2022,PCAP,8623.0,03
30,2024-DEP-82,A,2022,PTOT,270664.0,82
31,2024-DEP-60,A,2022,PCAP,17285.0,60
32,2024-DEP-33,A,2022,PMUN,1674980.0,33
33,2024-DEP-57,A,2022,PTOT,1068619.0,57
34,2024-DEP-08,A,2022,PTOT,273109.0,08
35,2024-DEP-12,A,2022,PMUN,279736.0,12
36,2024-DEP-58,A,2022,PTOT,207295.0,58
37,2024-DEP-80,A,2022,PMUN,565540.0,80
38,2024-DEP-39,A,2022,PMUN,258405.0,39
39,2024-DEP-79,A,2022,PTOT,385737.0,79
40,2024-DEP-43,A,2022,PMUN,228161.0,43
41,2024-DEP-89,A,2022,PTOT,342095.0,89
42,2024-DEP-69,A,2022,PCAP,25178.0,69
43,2024-DEP-23,A,2022,PCAP,3345.0,23
44,2024-DEP-72,A,2022,PTOT,579000.0,72
45,2024-DEP-49,A,2022,PMUN,828151.0,49
46,2024-DEP-53,A,2022,PMUN,305437.0,53
47,2024-DEP-973,A,2022,PCAP,2094.0,73
48,2024-DEP-16,A,2022,PTOT,360259.0,16
49,2024-DEP-52,A,2022,PTOT,174637.0,52
50,2024-DEP-93,A,2022,PTOT,1688205.0,93
51,2024-DEP-67,A,2022,PMUN,1156963.0,67
52,2024-DEP-14,A,2022,PCAP,13567.0,14
53,2024-DEP-59,A,2022,PTOT,2646988.0,59
54,2024-DEP-18,A,2022,PMUN,299496.0,18
55,2024-DEP-72,A,2022,PCAP,12871.0,72
56,2024-DEP-22,A,2022,PCAP,17584.0,22
57,2024-DEP-04,A,2022,PCAP,4442.0,04
58,2024-DEP-05,A,2022,PTOT,145993.0,05
59,2024-DEP-10,A,2022,PTOT,317888.0,10
60,2024-DEP-61,A,2022,PTOT,283434.0,61
61,2024-DEP-08,A,2022,PMUN,267204.0,08
62,2024-DEP-2A,A,2022,PMUN,166045.0,2A
63,2024-DEP-93,A,2022,PMUN,1681725.0,93
64,2024-DEP-42,A,2022,PCAP,13814.0,42
65,2024-DEP-69,A,2022,PMUN,1907982.0,69
66,2024-DEP-22,A,2022,PTOT,627182.0,22
67,2024-DEP-88,A,2022,PTOT,369069.0,88
68,2024-DEP-86,A,2022,PCAP,10178.0,86
69,2024-DEP-70,A,2022,PCAP,6060.0,70
70,2024-DEP-23,A,2022,PMUN,115529.0,23
71,2024-DEP-60,A,2022,PTOT,848010.0,60
72,2024-DEP-35,A,2022,PTOT,1133863.0,35
73,2024-DEP-56,A,2022,PMUN,776103.0,56
74,2024-DEP-62,A,2022,PTOT,1481487.0,62
75,2024-DEP-21,A,2022,PTOT,549018.0,21
76,2024-DEP-91,A,2022,PTOT,1338107.0,91
77,2024-DEP-41,A,2022,PCAP,8463.0,41
78,2024-DEP-71,A,2022,PMUN,549136.0,71
79,2024-DEP-07,A,2022,PTOT,341709.0,07
80,2024-DEP-76,A,2022,PCAP,20563.0,76
81,2024-DEP-23,A,2022,PTOT,118874.0,23
82,2024-DEP-38,A,2022,PCAP,24773.0,38
83,2024-DEP-28,A,2022,PTOT,442835.0,28
84,2024-DEP-53,A,2022,PTOT,314524.0,53
85,2024-DEP-67,A,2022,PTOT,1172296.0,67
86,2024-DEP-42,A,2022,PMUN,772041.0,42
87,2024-DEP-69,A,2022,PTOT,1933160.0,69
88,2024-DEP-34,A,2022,PCAP,18126.0,34
89,2024-DEP-15,A,2022,PCAP,4843.0,15
90,2024-DEP-973,A,2022,PTOT,290476.0,73
91,2024-DEP-972,A,2022,PTOT,364991.0,72
92,2024-DEP-31,A,2022,PTOT,1479413.0,31
93,2024-DEP-74,A,2022,PMUN,849583.0,74
94,2024-DEP-51,A,2022,PCAP,11004.0,51
95,2024-DEP-84,A,2022,PMUN,568702.0,84
96,2024-DEP-29,A,2022,PMUN,927912.0,29
97,2024-DEP-24,A,2022,PMUN,416325.0,24
98,2024-DEP-30,A,2022,PTOT,777323.0,30
99,2024-DEP-70,A,2022,PTOT,239980.0,70
100,2024-DEP-95,A,2022,PMUN,1270845.0,95
101,2024-DEP-59,A,2022,PCAP,30079.0,59
102,2024-DEP-04,A,2022,PTOT,171621.0,04
103,2024-DEP-09,A,2022,PMUN,155339.0,09
104,2024-DEP-29,A,2022,PTOT,952351.0,29
105,2024-DEP-63,A,2022,PMUN,664385.0,63
106,2024-DEP-83,A,2022,PTOT,1124489.0,83
107,2024-DEP-54,A,2022,PCAP,11154.0,54
108,2024-DEP-54,A,2022,PMUN,732898.0,54
109,2024-DEP-95,A,2022,PCAP,9493.0,95
110,2024-DEP-61,A,2022,PMUN,276144.0,61
111,2024-DEP-17,A,2022,PTOT,683710.0,17
112,2024-DEP-06,A,2022,PMUN,1114579.0,06
113,2024-DEP-92,A,2022,PMUN,1647435.0,92
114,2024-DEP-2B,A,2022,PMUN,185231.0,2B
115,2024-DEP-48,A,2022,PCAP,3546.0,48
116,2024-DEP-84,A,2022,PCAP,10560.0,84
117,2024-DEP-52,A,2022,PCAP,4772.0,52
118,2024-DEP-62,A,2022,PMUN,1460184.0,62
119,2024-DEP-972,A,2022,PMUN,361019.0,72
120,2024-DEP-28,A,2022,PCAP,9885.0,28
121,2024-DEP-17,A,2022,PCAP,15550.0,17
122,2024-DEP-91,A,2022,PCAP,13561.0,91
123,2024-DEP-49,A,2022,PTOT,848029.0,49
124,2024-DEP-27,A,2022,PTOT,614731.0,27
125,2024-DEP-974,A,2022,PTOT,891190.0,74
126,2024-DEP-81,A,2022,PTOT,406186.0,81
127,2024-DEP-48,A,2022,PMUN,76503.0,48
128,2024-DEP-17,A,2022,PMUN,668160.0,17
129,2024-DEP-36,A,2022,PMUN,216809.0,36
130,2024-DEP-82,A,2022,PCAP,5740.0,82
131,2024-DEP-58,A,2022,PCAP,4996.0,58
132,2024-DEP-87,A,2022,PCAP,6316.0,87
133,2024-DEP-21,A,2022,PCAP,11441.0,21
134,2024-DEP-32,A,2022,PCAP,6339.0,32
135,2024-DEP-78,A,2022,PMUN,1470778.0,78
136,2024-DEP-59,A,2022,PMUN,2616909.0,59
137,2024-DEP-25,A,2022,PTOT,562072.0,25
138,2024-DEP-01,A,2022,PCAP,15515.0,01
139,2024-DEP-85,A,2022,PCAP,18719.0,85
140,2024-DEP-92,A,2022,PCAP,15591.0,92
141,2024-DEP-971,A,2022,PTOT,388197.0,71
142,2024-DEP-19,A,2022,PMUN,240120.0,19
143,2024-DEP-01,A,2022,PTOT,686804.0,01
144,2024-DEP-45,A,2022,PTOT,701560.0,45
145,2024-DEP-974,A,2022,PCAP,9842.0,74
146,2024-DEP-40,A,2022,PCAP,12188.0,40
147,2024-DEP-02,A,2022,PCAP,11427.0,02
148,2024-DEP-19,A,2022,PCAP,7499.0,19
149,2024-DEP-51,A,2022,PMUN,564107.0,51
150,2024-DEP-85,A,2022,PTOT,725062.0,85
151,2024-DEP-16,A,2022,PCAP,8656.0,16
152,2024-DEP-56,A,2022,PCAP,20989.0,56
153,2024-DEP-75,A,2022,PMUN,2113705.0,75
154,2024-DEP-13,A,2022,PCAP,24147.0,13
155,2024-DEP-39,A,2022,PCAP,8890.0,39
156,2024-DEP-44,A,2022,PCAP,28894.0,44
157,2024-DEP-73,A,2022,PCAP,12175.0,73
158,2024-DEP-05,A,2022,PMUN,141677.0,05
159,2024-DEP-68,A,2022,PCAP,13643.0,68
160,2024-DEP-61,A,2022,PCAP,7290.0,61
161,2024-DEP-62,A,2022,PCAP,21303.0,62
162,2024-DEP-65,A,2022,PTOT,237183.0,65
163,2024-DEP-65,A,2022,PCAP,5730.0,65
164,2024-DEP-56,A,2022,PTOT,797092.0,56
165,2024-DEP-11,A,2022,PTOT,386066.0,11
166,2024-DEP-54,A,2022,PTOT,744052.0,54
167,2024-DEP-2A,A,2022,PTOT,168376.0,2A
168,2024-DEP-55,A,2022,PTOT,185753.0,55
169,2024-DEP-73,A,2022,PMUN,445288.0,73
170,2024-DEP-66,A,2022,PCAP,8037.0,66
171,2024-DEP-14,A,2022,PTOT,718172.0,14
172,2024-DEP-16,A,2022,PMUN,351603.0,16
173,2024-DEP-46,A,2022,PMUN,175620.0,46
174,2024-DEP-27,A,2022,PCAP,13426.0,27
175,2024-DEP-15,A,2022,PMUN,144399.0,15
176,2024-DEP-91,A,2022,PMUN,1324546.0,91
177,2024-DEP-50,A,2022,PCAP,14819.0,50
178,2024-DEP-08,A,2022,PCAP,5905.0,08
179,2024-DEP-52,A,2022,PMUN,169865.0,52
180,2024-DEP-81,A,2022,PCAP,10018.0,81
181,2024-DEP-57,A,2022,PCAP,17898.0,57
182,2024-DEP-76,A,2022,PMUN,1260205.0,76
183,2024-DEP-07,A,2022,PCAP,8480.0,07
184,2024-DEP-46,A,2022,PCAP,5403.0,46
185,2024-DEP-57,A,2022,PMUN,1050721.0,57
186,2024-DEP-37,A,2022,PTOT,628358.0,37
187,2024-DEP-71,A,2022,PTOT,563990.0,71
188,2024-DEP-93,A,2022,PCAP,6480.0,93
189,2024-DEP-42,A,2022,PTOT,785855.0,42
190,2024-DEP-92,A,2022,PTOT,1663026.0,92
191,2024-DEP-03,A,2022,PTOT,343338.0,03
192,2024-DEP-18,A,2022,PTOT,306254.0,18
193,2024-DEP-45,A,2022,PMUN,687063.0,45
194,2024-DEP-66,A,2022,PMUN,492964.0,66
195,2024-DEP-90,A,2022,PMUN,140082.0,90
196,2024-DEP-26,A,2022,PTOT,534077.0,26
197,2024-DEP-25,A,2022,PCAP,13410.0,25
198,2024-DEP-90,A,2022,PTOT,142989.0,90
199,2024-DEP-40,A,2022,PMUN,428427.0,40
200,2024-DEP-24,A,2022,PTOT,426445.0,24
201,2024-DEP-77,A,2022,PMUN,1452399.0,77
202,2024-DEP-44,A,2022,PTOT,1502050.0,44
203,2024-DEP-34,A,2022,PMUN,1217331.0,34
204,2024-DEP-31,A,2022,PCAP,23152.0,31
205,2024-DEP-31,A,2022,PMUN,1456261.0,31
206,2024-DEP-80,A,2022,PCAP,9940.0,80
207,2024-DEP-63,A,2022,PTOT,678623.0,63
208,2024-DEP-68,A,2022,PMUN,767800.0,68
209,2024-DEP-02,A,2022,PMUN,525558.0,02
210,2024-DEP-972,A,2022,PCAP,3972.0,72
211,2024-DEP-971,A,2022,PCAP,4628.0,71
212,2024-DEP-80,A,2022,PTOT,575480.0,80
213,2024-DEP-37,A,2022,PCAP,12032.0,37
214,2024-DEP-27,A,2022,PMUN,601305.0,27
215,2024-DEP-34,A,2022,PTOT,1235457.0,34
216,2024-DEP-49,A,2022,PCAP,19878.0,49
217,2024-DEP-2B,A,2022,PTOT,187843.0,2B
218,2024-DEP-50,A,2022,PMUN,496815.0,50
219,2024-DEP-75,A,2022,PCAP,15552.0,75
220,2024-DEP-64,A,2022,PMUN,699473.0,64
221,2024-DEP-87,A,2022,PTOT,378754.0,87
222,2024-DEP-03,A,2022,PMUN,334715.0,03
223,2024-DEP-87,A,2022,PMUN,372438.0,87
224,2024-DEP-35,A,2022,PCAP,24631.0,35
225,2024-DEP-19,A,2022,PTOT,247619.0,19
226,2024-DEP-50,A,2022,PTOT,511634.0,50
227,2024-DEP-75,A,2022,PTOT,2129257.0,75
228,2024-DEP-67,A,2022,PCAP,15333.0,67
229,2024-DEP-64,A,2022,PTOT,718206.0,64
230,2024-DEP-13,A,2022,PMUN,2069811.0,13
231,2024-DEP-94,A,2022,PMUN,1419531.0,94
232,2024-DEP-39,A,2022,PTOT,267295.0,39
233,2024-DEP-79,A,2022,PMUN,375415.0,79
234,2024-DEP-21,A,2022,PMUN,537577.0,21
235,2024-DEP-43,A,2022,PTOT,234921.0,43
236,2024-DEP-47,A,2022,PTOT,340185.0,47
237,2024-DEP-09,A,2022,PTOT,159309.0,09
238,2024-DEP-10,A,2022,PCAP,6812.0,10
239,2024-DEP-78,A,2022,PTOT,1493882.0,78
240,2024-DEP-86,A,2022,PMUN,438688.0,86
241,2024-DEP-971,A,2022,PMUN,383569.0,71
242,2024-DEP-22,A,2022,PMUN,609598.0,22
243,2024-DEP-68,A,2022,PTOT,781443.0,68
244,2024-DEP-32,A,2022,PMUN,192649.0,32
245,2024-DEP-84,A,2022,PTOT,579262.0,84
246,2024-DEP-78,A,2022,PCAP,23104.0,78
247,2024-DEP-974,A,2022,PMUN,881348.0,74
248,2024-DEP-94,A,2022,PTOT,1428350.0,94
249,2024-DEP-06,A,2022,PCAP,13876.0,06
250,2024-DEP-83,A,2022,PMUN,1108364.0,83
251,2024-DEP-12,A,2022,PTOT,289781.0,12
252,2024-DEP-30,A,2022,PCAP,13313.0,30
253,2024-DEP-45,A,2022,PCAP,14497.0,45
254,2024-DEP-86,A,2022,PTOT,448866.0,86
255,2024-DEP-73,A,2022,PTOT,457463.0,73
256,2024-DEP-26,A,2022,PCAP,12645.0,26
257,2024-DEP-55,A,2022,PMUN,180745.0,55
258,2024-DEP-48,A,2022,PTOT,80049.0,48
259,2024-DEP-83,A,2022,PCAP,16125.0,83
260,2024-DEP-24,A,2022,PCAP,10120.0,24
261,2024-DEP-55,A,2022,PCAP,5008.0,55
262,2024-DEP-89,A,2022,PMUN,333896.0,89
263,2024-DEP-70,A,2022,PMUN,233920.0,70
264,2024-DEP-37,A,2022,PMUN,616326.0,37
265,2024-DEP-2A,A,2022,PCAP,2331.0,2A
266,2024-DEP-77,A,2022,PCAP,16060.0,77
267,2024-DEP-88,A,2022,PMUN,358700.0,88
268,2024-DEP-71,A,2022,PCAP,14854.0,71
269,2024-DEP-36,A,2022,PTOT,222400.0,36
270,2024-DEP-89,A,2022,PCAP,8199.0,89
271,2024-DEP-29,A,2022,PCAP,24439.0,29
272,2024-DEP-11,A,2022,PCAP,8293.0,11
273,2024-DEP-25,A,2022,PMUN,548662.0,25
274,2024-DEP-13,A,2022,PTOT,2093958.0,13
275,2024-DEP-90,A,2022,PCAP,2907.0,90
276,2024-DEP-02,A,2022,PTOT,536985.0,02
277,2024-DEP-82,A,2022,PMUN,264924.0,82
278,2024-DEP-28,A,2022,PMUN,432950.0,28
279,2024-DEP-04,A,2022,PMUN,167179.0,04
280,2024-DEP-09,A,2022,PCAP,3970.0,09
281,2024-DEP-973,A,2022,PMUN,288382.0,73
282,2024-DEP-95,A,2022,PTOT,1280338.0,95
283,2024-DEP-72,A,2022,PMUN,566129.0,72
284,2024-DEP-85,A,2022,PMUN,706343.0,85
285,2024-DEP-47,A,2022,PCAP,7959.0,47
286,2024-DEP-63,A,2022,PCAP,14238.0,63
287,2024-DEP-07,A,2022,PMUN,333229.0,07
288,2024-DEP-2B,A,2022,PCAP,2612.0,2B
289,2024-DEP-14,A,2022,PMUN,704605.0,14
290,2024-DEP-33,A,2022,PCAP,26127.0,33
291,2024-DEP-88,A,2022,PCAP,10369.0,88
292,2024-DEP-12,A,2022,PCAP,10045.0,12
293,2024-DEP-51,A,2022,PTOT,575111.0,51
294,2024-DEP-38,A,2022,PMUN,1291380.0,38
295,2024-DEP-01,A,2022,PMUN,671289.0,01
296,2024-DEP-44,A,2022,PMUN,1473156.0,44
297,2024-DEP-38,A,2022,PTOT,1316153.0,38
298,2024-DEP-10,A,2022,PMUN,311076.0,10
299,2024-DEP-41,A,2022,PTOT,337416.0,41
300,2024-DEP-02,A,2011,PTOT,555893.0,02
301,2024-DEP-64,A,2011,PMUN,656608.0,64
302,2024-DEP-2A,A,2011,PMUN,145846.0,2A
303,2024-DEP-83,A,2011,PMUN,1012735.0,83
304,2024-DEP-05,A,2011,PTOT,143962.0,05
305,2024-DEP-80,A,2011,PMUN,571211.0,80
306,2024-DEP-30,A,2011,PCAP,16566.0,30
307,2024-DEP-38,A,2011,PTOT,1243170.0,38
308,2024-DEP-64,A,2011,PTOT,678174.0,64
309,2024-DEP-24,A,2011,PMUN,415168.0,24
310,2024-DEP-34,A,2011,PCAP,18787.0,34
311,2024-DEP-27,A,2011,PMUN,588111.0,27
312,2024-DEP-58,A,2011,PMUN,218341.0,58
313,2024-DEP-43,A,2011,PMUN,224907.0,43
314,2024-DEP-09,A,2011,PTOT,157936.0,09
315,2024-DEP-82,A,2011,PMUN,244545.0,82
316,2024-DEP-973,A,2011,PTOT,239849.0,73
317,2024-DEP-971,A,2011,PTOT,411507.0,71
318,2024-DEP-38,A,2011,PMUN,1215212.0,38
319,2024-DEP-60,A,2011,PMUN,805642.0,60
320,2024-DEP-92,A,2011,PMUN,1581628.0,92
321,2024-DEP-25,A,2011,PMUN,529103.0,25
322,2024-DEP-11,A,2011,PTOT,369503.0,11
323,2024-DEP-36,A,2011,PTOT,237356.0,36
324,2024-DEP-04,A,2011,PTOT,166014.0,04
325,2024-DEP-02,A,2011,PCAP,14637.0,02
326,2024-DEP-12,A,2011,PTOT,287417.0,12
327,2024-DEP-08,A,2011,PMUN,283110.0,08
328,2024-DEP-37,A,2011,PMUN,593683.0,37
329,2024-DEP-71,A,2011,PMUN,555999.0,71
330,2024-DEP-62,A,2011,PTOT,1490514.0,62
331,2024-DEP-91,A,2011,PCAP,19120.0,91
332,2024-DEP-21,A,2011,PMUN,525931.0,21
333,2024-DEP-90,A,2011,PTOT,146935.0,90
334,2024-DEP-89,A,2011,PMUN,342463.0,89
335,2024-DEP-972,A,2011,PTOT,398864.0,72
336,2024-DEP-76,A,2011,PCAP,25626.0,76
337,2024-DEP-36,A,2011,PCAP,7181.0,36
338,2024-DEP-91,A,2011,PMUN,1225191.0,91
339,2024-DEP-47,A,2011,PMUN,330866.0,47
340,2024-DEP-41,A,2011,PTOT,341885.0,41
341,2024-DEP-62,A,2011,PMUN,1462807.0,62
342,2024-DEP-17,A,2011,PMUN,625682.0,17
343,2024-DEP-87,A,2011,PCAP,8662.0,87
344,2024-DEP-94,A,2011,PMUN,1333702.0,94
345,2024-DEP-69,A,2011,PTOT,1775953.0,69
346,2024-DEP-74,A,2011,PMUN,746994.0,74
347,2024-DEP-63,A,2011,PMUN,635469.0,63
348,2024-DEP-55,A,2011,PCAP,6511.0,55
349,2024-DEP-27,A,2011,PCAP,17102.0,27
350,2024-DEP-71,A,2011,PTOT,575050.0,71
351,2024-DEP-08,A,2011,PTOT,291472.0,08
352,2024-DEP-57,A,2011,PMUN,1045146.0,57
353,2024-DEP-60,A,2011,PCAP,20285.0,60
354,2024-DEP-90,A,2011,PCAP,3587.0,90
355,2024-DEP-74,A,2011,PCAP,23456.0,74
356,2024-DEP-68,A,2011,PCAP,16338.0,68
357,2024-DEP-01,A,2011,PMUN,603827.0,01
358,2024-DEP-50,A,2011,PCAP,18487.0,50
359,2024-DEP-85,A,2011,PCAP,19247.0,85
360,2024-DEP-86,A,2011,PTOT,439686.0,86
361,2024-DEP-23,A,2011,PCAP,4983.0,23
362,2024-DEP-61,A,2011,PMUN,290891.0,61
363,2024-DEP-39,A,2011,PMUN,261294.0,39
364,2024-DEP-92,A,2011,PTOT,1600568.0,92
365,2024-DEP-70,A,2011,PTOT,247674.0,70
366,2024-DEP-82,A,2011,PTOT,251042.0,82
367,2024-DEP-26,A,2011,PCAP,14884.0,26
368,2024-DEP-40,A,2011,PCAP,13633.0,40
369,2024-DEP-16,A,2011,PMUN,352705.0,16
370,2024-DEP-42,A,2011,PMUN,749053.0,42
371,2024-DEP-974,A,2011,PCAP,9036.0,74
372,2024-DEP-85,A,2011,PMUN,641657.0,85
373,2024-DEP-57,A,2011,PCAP,21651.0,57
374,2024-DEP-30,A,2011,PTOT,734923.0,30
375,2024-DEP-86,A,2011,PCAP,11239.0,86
376,2024-DEP-48,A,2011,PMUN,77156.0,48
377,2024-DEP-28,A,2011,PTOT,441836.0,28
378,2024-DEP-973,A,2011,PCAP,2300.0,73
379,2024-DEP-93,A,2011,PCAP,12833.0,93
380,2024-DEP-57,A,2011,PTOT,1066797.0,57
381,2024-DEP-84,A,2011,PTOT,558861.0,84
382,2024-DEP-73,A,2011,PTOT,433118.0,73
383,2024-DEP-16,A,2011,PCAP,13146.0,16
384,2024-DEP-29,A,2011,PCAP,31841.0,29
385,2024-DEP-39,A,2011,PTOT,271660.0,39
386,2024-DEP-50,A,2011,PTOT,518571.0,50
387,2024-DEP-2B,A,2011,PCAP,2841.0,2B
388,2024-DEP-46,A,2011,PTOT,181443.0,46
389,2024-DEP-47,A,2011,PCAP,11087.0,47
390,2024-DEP-2B,A,2011,PMUN,168640.0,2B
391,2024-DEP-11,A,2011,PMUN,359967.0,11
392,2024-DEP-24,A,2011,PCAP,12700.0,24
393,2024-DEP-84,A,2011,PCAP,12231.0,84
394,2024-DEP-54,A,2011,PCAP,14387.0,54
395,2024-DEP-33,A,2011,PTOT,1494064.0,33
396,2024-DEP-974,A,2011,PTOT,837617.0,74
397,2024-DEP-09,A,2011,PCAP,5650.0,09
398,2024-DEP-18,A,2011,PMUN,311694.0,18
399,2024-DEP-51,A,2011,PMUN,566617.0,51
400,2024-DEP-73,A,2011,PMUN,418949.0,73
401,2024-DEP-56,A,2011,PTOT,750234.0,56
402,2024-DEP-79,A,2011,PMUN,370939.0,79
403,2024-DEP-61,A,2011,PTOT,300387.0,61
404,2024-DEP-39,A,2011,PCAP,10366.0,39
405,2024-DEP-18,A,2011,PTOT,319962.0,18
406,2024-DEP-81,A,2011,PMUN,377675.0,81
407,2024-DEP-13,A,2011,PMUN,1975896.0,13
408,2024-DEP-22,A,2011,PCAP,20598.0,22
409,2024-DEP-50,A,2011,PMUN,500084.0,50
410,2024-DEP-17,A,2011,PTOT,644353.0,17
411,2024-DEP-43,A,2011,PTOT,232838.0,43
412,2024-DEP-14,A,2011,PCAP,16569.0,14
413,2024-DEP-59,A,2011,PTOT,2620067.0,59
414,2024-DEP-28,A,2011,PMUN,430416.0,28
415,2024-DEP-33,A,2011,PCAP,30402.0,33
416,2024-DEP-42,A,2011,PTOT,766630.0,42
417,2024-DEP-52,A,2011,PTOT,189154.0,52
418,2024-DEP-48,A,2011,PCAP,4216.0,48
419,2024-DEP-07,A,2011,PMUN,317277.0,07
420,2024-DEP-49,A,2011,PMUN,790181.0,49
421,2024-DEP-10,A,2011,PMUN,303997.0,10
422,2024-DEP-90,A,2011,PMUN,143348.0,90
423,2024-DEP-10,A,2011,PCAP,8214.0,10
424,2024-DEP-75,A,2011,PTOT,2274880.0,75
425,2024-DEP-79,A,2011,PCAP,11489.0,79
426,2024-DEP-14,A,2011,PMUN,684709.0,14
427,2024-DEP-41,A,2011,PMUN,331280.0,41
428,2024-DEP-67,A,2011,PCAP,19616.0,67
429,2024-DEP-23,A,2011,PMUN,122560.0,23
430,2024-DEP-19,A,2011,PTOT,251175.0,19
431,2024-DEP-05,A,2011,PCAP,5357.0,05
432,2024-DEP-94,A,2011,PCAP,13201.0,94
433,2024-DEP-54,A,2011,PTOT,747511.0,54
434,2024-DEP-48,A,2011,PTOT,81372.0,48
435,2024-DEP-49,A,2011,PCAP,23522.0,49
436,2024-DEP-55,A,2011,PTOT,200068.0,55
437,2024-DEP-06,A,2011,PMUN,1081244.0,06
438,2024-DEP-53,A,2011,PTOT,317759.0,53
439,2024-DEP-37,A,2011,PCAP,15411.0,37
440,2024-DEP-81,A,2011,PTOT,389581.0,81
441,2024-DEP-75,A,2011,PCAP,24905.0,75
442,2024-DEP-971,A,2011,PMUN,404635.0,71
443,2024-DEP-84,A,2011,PMUN,546630.0,84
444,2024-DEP-07,A,2011,PTOT,327072.0,07
445,2024-DEP-78,A,2011,PCAP,27512.0,78
446,2024-DEP-66,A,2011,PCAP,8752.0,66
447,2024-DEP-66,A,2011,PMUN,452530.0,66
448,2024-DEP-83,A,2011,PTOT,1030355.0,83
449,2024-DEP-83,A,2011,PCAP,17620.0,83
